-h- README 1647
Software Tools in Pascal

Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd.

This tape or disk contains all of the programs from
Software Tools in Pascal, plus the documentation.
There are 361 files (8500 lines; 210000 characters).
The format of the tape is 800 bpi 9 track ASCII in 512 byte blocks.
Each source line is terminated by an ASCII newline character;
each file is introduced by a line of the form

-h- directory/filename number-of-bytes

as in the archive program of Chapter 3.
The "number-of-bytes" field includes the copyright notice
and the terminating newline.
The "directory" is intended to help you assign the
files to the proper programs.  Directories are:

UCBPRIMS	primitives for UCB Pascal
WSPRIMS		primitives for Whitesmiths Pascal
UCSDPRIMS	primitives for UCSD Pascal
UTIL		utility routines common to all programs

INTRO		programs from Chapter 1
FILTERS		all programs from Chapter 2 except translit
TRANSLIT	translit program from Chapter 2
FILEIO		early programs in Chapter 3
PRINT		print programs from Chapter 3
ARCHIVE		archive program from Chapter 3
SORT		all programs from Chapter 4; mostly sorting
EDIT		all programs from Chapters 5 and 6: find, change, edit
FORMAT		format program from Chapter 7
MACRO		define and macro processors from Chapter 8

MAN		manual pages for programs
PMAN		manual pages for primitives

Within each group, files are presented in alphabetical order.
Each file begins with a header like this one:
-h- UCBPRIMS/getc.p 341
which indicates that getc.p is part of the UCB primitives
and is 341 bytes long.

The list of file names and sizes from the tape follows.

	UCBPRIMS/close.p 315
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ command -- perform formatting command }
procedure command (var buf : string);
var
	cmd : cmdtype;
	argtype, spval, val : integer;
begin
	cmd := getcmd(buf);
	if (cmd <> UNKNOWN) then 
		val := getval(buf, argtype);
	case cmd of
	FI: begin
		break;
		fill := true
		end;
	NF: begin
		break;
		fill := false
		end;
	BR:
		break;
	LS:
		setparam(lsval, val, argtype, 1, 1, HUGE);
	CE: begin
		break;
		setparam(ceval, val, argtype, 1, 0, HUGE)
		end;
	UL:
		setparam(ulval, val, argtype, 1, 0, HUGE);
	HE:
		gettl(buf, header);
	FO:
		gettl(buf, footer);
	BP: begin
		page;
		setparam(curpage,val,argtype,curpage+1,-HUGE,HUGE);
		newpage := curpage
		end;
	SP: begin
		setparam(spval, val, argtype, 1, 0, HUGE);
		space(spval)
		end;
	IND:
		setparam(inval, val, argtype, 0, 0, rmval-1);
	RM:
		setparam(rmval, val, argtype, PAGEWIDTH,
		  inval+tival+1, HUGE);
	TI: begin
		break;
		setparam(tival, val, argtype, 0, -HUGE, rmval)
		end;
	PL: begin
		setparam(plval, val, argtype, PAGELEN,
		  m1val+m2val+m3val+m4val+1, HUGE);
		bottom := plval - m3val - m4val
		end;
	UNKNOWN:
		{ ignore }
	end
end;
-h- FORMAT/fmtcons.p 196
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ fmtcons -- constants for format }
const
	CMD = PERIOD;
	PAGENUM = SHARP;
 	PAGEWIDTH = 60;
 	PAGELEN = 66;
	HUGE = 10000;
-h- FORMAT/fmtproc.p 571
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ fmtproc -- procedures needed for format }
#include "skipbl.p"
#include "skip.p"
#include "getcmd.p"
#include "setparam.p"
#include "getval.p"
#include "gettl.p"
#include "puttl.p"
#include "puthead.p"
#include "putfoot.p"
#include "width.p"
#include "put.p"
#include "break.p"
#include "space.p"
#include "page.p"
#include "leadbl.p"
#include "spread.p"
#include "putword.p"
#include "getword.p"
#include "center.p"
#include "underln.p"
#include "initfmt.p"
#include "command.p"
#include "text.p"
-h- FORMAT/format.p 1820
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ format -- text formatter main program (final version) }
procedure format;
#include "fmtcons.p"
type
	cmdtype = (BP, BR, CE, FI, FO, HE, IND, LS, NF, PL,
				RM, SP, TI, UL, UNKNOWN);
var
	{ page parameters }
	curpage : integer;	{ current output page number; init=0 }
	newpage : integer;	{ next output page number; init=1 }
	lineno : integer;	{ next line to be printed; init=0 }
	plval : integer;	{ page length in lines; init=PAGELEN=66 }
	m1val : integer;	{ margin before and including header }
	m2val : integer;	{ margin after header }
	m3val : integer;	{ margin after last text line }
	m4val : integer;	{ bottom margin, including footer }
	bottom : integer;	{ last line on page, =plval-m3val-m4val }
	header : string;	{ top of page title; init=NEWLINE }
	footer : string;	{ bottom of page title; init=NEWLINE }

	{ global parameters }
	fill : boolean;		{ fill if true; init=true }
	lsval : integer;	{ current line spacing; init=1 }
	spval : integer;	{ # of lines to space }
	inval : integer;	{ current indent; >= 0; init=0 }
	rmval : integer;	{ right margin; init=PAGEWIDTH=60 }
	tival : integer;	{ current temporary indent; init=0 }
	ceval : integer;	{ # of lines to center; init=0 }
	ulval : integer;	{ # of lines to underline; init=0 }

	{ output area }
	outp : integer;		{ last char pos in outbuf; init=0 }
	outw : integer;		{ width of text in outbuf; init=0 }
	outwds : integer;	{ number of words in outbuf; init=0 }
	outbuf : string;	{ lines to be filled collect here }
	dir : 0..1;		{ direction for blank padding }
	inbuf : string;		{ input line }
#include "fmtproc.p"
begin
	initfmt;
	while (getline(inbuf, STDIN, MAXSTR)) do 
		if (inbuf[1] = CMD) then
			command(inbuf)
		else
			text(inbuf);
	page	{ flush last output, if any }
end;
-h- FORMAT/format0.p 1820
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ format -- text formatter main program (final version) }
procedure format;
#include "fmtcons.p"
type
	cmdtype = (BP, BR, CE, FI, FO, HE, IND, LS, NF, PL,
				RM, SP, TI, UL, UNKNOWN);
var
	{ page parameters }
	curpage : integer;	{ current output page number; init = 0 }
	newpage : integer;	{ next output page number; init = 1 }
	lineno : integer;	{ next line to be printed; init = 0 }
	plval : integer;	{ page length in lines; init = PAGELEN = 66 }
	m1val : integer;	{ margin before and including header }
	m2val : integer;	{ margin after header }
	m3val : integer;	{ margin after last text line }
	m4val : integer;	{ bottom margin, including footer }
	bottom : integer;	{ last live line on page, = plval-m3val-m4val }
	header : string;	{ top of page title; init = NEWLINE }
	footer : string;	{ bottom of page title; init = NEWLINE }

	{ global parameters }
	fill : boolean;		{ fill if true; init = true }
	lsval : integer;	{ current line spacing; init = 1 }
	spval : integer;	{ next space }
	inval : integer;	{ current indent; >= 0; init = 0 }
	rmval : integer;	{ current right margin; init = PAGEWIDTH = 60 }
	tival : integer;	{ current temporary indent; init = 0 }
	ceval : integer;	{ number of lines to center; init = 0 }
	ulval : integer;	{ number of lines to underline; init = 0 }

	{ output area }
	outp : integer;		{ last char position in outbuf; init = 0 }
	outw : integer;		{ width of text currently in outbuf; init = 0 }
	outwds : integer;	{ number of words in outbuf; init = 0 }
	outbuf : string;	{ lines to be filled collect here }

	dir : 0..1;

	inbuf : string;		{ input line }

#include "fmtproc.p"

begin
	initfmt;
	while (getline(inbuf, STDIN, MAXSTR)) do 
		if (inbuf[1] = CMD) then
			command(inbuf)
		else
			text(inbuf)
end;
-h- FORMAT/getcmd.p 889
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getcmd -- decode command type }
function getcmd (var buf : string) : cmdtype;
var
	cmd : packed array [1..2] of char;
begin
	cmd[1] := chr(buf[2]);
	cmd[2] := chr(buf[3]);
	if (cmd = 'fi') then  
		getcmd := FI
	else if (cmd = 'nf') then  
		getcmd := NF
	else if (cmd = 'br') then  
		getcmd := BR
	else if (cmd = 'ls') then  
		getcmd := LS
	else if (cmd = 'bp') then  
		getcmd := BP
	else if (cmd = 'sp') then  
		getcmd := SP
	else if (cmd = 'in') then  
		getcmd := IND
	else if (cmd = 'rm') then  
		getcmd := RM
	else if (cmd = 'ti') then  
		getcmd := TI
	else if (cmd = 'ce') then  
		getcmd := CE
	else if (cmd = 'ul') then  
		getcmd := UL
	else if (cmd = 'he') then  
		getcmd := HE
	else if (cmd = 'fo') then  
		getcmd := FO
	else if (cmd = 'pl') then  
		getcmd := PL
	else
		getcmd := UNKNOWN
end;
-h- FORMAT/gettl.p 423
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ gettl -- copy title from buf to ttl }
procedure gettl (var buf, ttl : string);
var
	i : integer;
begin
	i := 1;	{ skip command name }
	while (not (buf[i] in [BLANK, TAB, NEWLINE])) do
		i := i + 1;
	skipbl(buf, i);	{ find argument }
	if (buf[i] = SQUOTE) or (buf[i] = DQUOTE) then 
		i := i + 1;		{ strip leading quote }
	scopy(buf, i, ttl, 1)
end;
-h- FORMAT/getval.p 462
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getval -- evaluate optional numeric argument }
function getval (var buf : string;
		var argtype : integer) : integer;
var
	i : integer;
begin
	i := 1;	{ skip over command name }
	while (not (buf[i] in [BLANK, TAB, NEWLINE])) do
		i := i + 1;
	skipbl(buf, i);	{ find argument }
	argtype := buf[i];
	if (argtype = PLUS) or (argtype = MINUS) then 
		i := i + 1;
	getval := ctoi(buf, i)
end;
-h- FORMAT/getword.p 478
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getword -- get word from s[i] into out }
function getword (var s : string; i : integer;
		 var out : string) : integer;
var
	j : integer;
begin
	while (s[i] in [BLANK, TAB, NEWLINE]) do
		i := i + 1;
	j := 1;
	while (not (s[i] in [ENDSTR,BLANK,TAB,NEWLINE])) do begin
		out[j] := s[i];
		i := i + 1;
		j := j + 1
	end;
	out[j] := ENDSTR;
	if (s[i] = ENDSTR) then
		getword := 0
	else
		getword := i
end;
-h- FORMAT/initfmt.p 574
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ initfmt -- set format parameters to default values }
procedure initfmt;
begin
	fill := true;
	dir := 0;
	inval := 0;
	rmval := PAGEWIDTH;
	tival := 0;
	lsval := 1;
	spval := 0;
	ceval := 0;
	ulval := 0;
	lineno := 0;
	curpage := 0;
	newpage := 1;
	plval := PAGELEN;
	m1val := 3; m2val := 2; m3val := 2; m4val := 3;
	bottom := plval - m3val - m4val;
	header[1] := NEWLINE;	{ initial titles }
	header[2] := ENDSTR;
	footer[1] := NEWLINE;
	footer[2] := ENDSTR;
	outp := 0;
	outw := 0;
	outwds := 0
end;
-h- FORMAT/leadbl.p 402
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ leadbl -- delete leading blanks, set tival }
procedure leadbl (var buf : string);
var
	i, j : integer;
begin
	break;
	i := 1;
	while (buf[i] = BLANK) do	{ find 1st non-blank }
		i := i + 1;
	if (buf[i] <> NEWLINE) then 
		tival := tival + i - 1;
	for j := i to length(buf)+1 do	{ move line to left }
		buf[j-i+1] := buf[j]
end;
-h- FORMAT/page.p 247
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ page -- get to top of new page }
procedure page;
begin
	break;
	if (lineno > 0) and (lineno <= bottom) then begin
		skip(bottom+1-lineno);
		putfoot
	end;
	lineno := 0
end;
-h- FORMAT/put.p 447
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ put -- put out line with proper spacing and indenting }
procedure put (var buf : string);
var
	i : integer;
begin
	if (lineno <= 0) or (lineno > bottom) then 
		puthead;
	for i := 1 to inval + tival do		{ indenting }
		putc(BLANK);
	tival := 0;
	putstr(buf, STDOUT);
	skip(min(lsval-1, bottom-lineno));
	lineno := lineno + lsval;
	if (lineno > bottom) then 
		putfoot
end;
-h- FORMAT/putfoot.p 225
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putfoot -- put out page footer }
procedure putfoot;
begin
	skip(m3val);
	if (m4val > 0) then begin
		puttl(footer, curpage);
		skip(m4val-1)
	end
end;
-h- FORMAT/puthead.p 301
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ puthead -- put out page header }
procedure puthead;
begin
	curpage := newpage;
	newpage := newpage + 1;
	if (m1val > 0) then begin
		skip(m1val-1);
		puttl(header, curpage)
	end;
	skip(m2val);
	lineno := m1val + m2val + 1
end;
-h- FORMAT/puttl.p 317
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ puttl -- put out title line with optional page number }
procedure puttl (var buf : string; pageno : integer);
var
	i : integer;
begin
	for i := 1 to length(buf) do
		if (buf[i] = PAGENUM) then 
			putdec(pageno, 1)
		else
			putc(buf[i])
end;
-h- FORMAT/putword.p 809
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putword -- put word in outbuf; does margin justification }
procedure putword (var wordbuf : string);
var
	last, llval, nextra, w : integer;
begin
	w := width(wordbuf);
	last := length(wordbuf) + outp + 1;	{ new end of outbuf }
	llval := rmval - tival - inval;
	if (outp > 0)
	  and ((outw+w > llval) or (last >= MAXSTR)) then begin
		last := last - outp;	{ remember end of wordbuf }
		nextra := llval - outw + 1;
		if (nextra > 0) and (outwds > 1) then begin
			spread(outbuf, outp, nextra, outwds);
			outp := outp + nextra
		end;
		break	{ flush previous line }
	end;
	scopy(wordbuf, 1, outbuf, outp+1);
	outp := last;
	outbuf[outp] := BLANK;	{ blank between words }
	outw := outw + w + 1;	{ 1 for blank }
	outwds := outwds + 1
end;
-h- FORMAT/putword0.p 633
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putword -- put word in outbuf }
procedure putword (var wordbuf : string);
var
	last, llval, nextra, w : integer;
begin
	w := width(wordbuf);
	last := length(wordbuf) + outp + 1;	{ new end of outbuf }
	llval := rmval - tival - inval;
	if (outp > 0)
	  and ((outw+w > llval) or (last >= MAXSTR)) then begin
		last := last - outp;	{ remember end of wordbuf }
		break	{ flush previous line }
	end;
	scopy(wordbuf, 1, outbuf, outp+1);
	outp := last;
	outbuf[outp] := BLANK;	{ blank between words }
	outw := outw + w + 1;	{ 1 for blank }
	outwds := outwds + 1
end;
-h- FORMAT/setparam.p 518
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ setparam -- set parameter and check range }
procedure setparam (var param : integer;
		val, argtype, defval, minval, maxval : integer);
begin
	if (argtype = NEWLINE) then 	{ defaulted }
		param := defval
	else if (argtype = PLUS) then 	{ relative + }
		param := param + val
	else if (argtype = MINUS) then 	{ relative - }
		param := param - val
	else	{ absolute }
		param := val;
	param := min(param, maxval);
	param := max(param, minval)
end;
-h- FORMAT/skip.p 202
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ skip -- output  n  blank lines }
procedure skip (n : integer);
var
	i : integer;
begin
	for i := 1 to n do
		putc(NEWLINE)
end;
-h- FORMAT/skipbl.p 236
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ skipbl -- skip blanks and tabs at s[i]... }
procedure skipbl (var s : string; var i : integer);
begin
	while (s[i] = BLANK) or (s[i] = TAB) do 
		i := i + 1
end;
-h- FORMAT/space.p 343
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ space -- space n lines or to bottom of page }
procedure space (n : integer);
begin
	break;
	if (lineno <= bottom) then begin
		if (lineno <= 0) then 
			puthead;
		skip(min(n, bottom+1-lineno));
		lineno := lineno + n;
		if (lineno > bottom) then 
			putfoot
	end
end;
-h- FORMAT/spread.p 816
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ spread -- spread words to justify right margin }
procedure spread (var buf : string;
		 outp, nextra, outwds : integer);
var
	i, j, nb, nholes : integer;
begin
	if (nextra > 0) and (outwds > 1) then begin
		dir := 1 - dir;	{ reverse previous direction }
		nholes := outwds - 1;
		i := outp - 1;
		j := min(MAXSTR-2, i+nextra); { room for NEWLINE }
		while (i < j) do begin		{ and ENDSTR }
			buf[j] := buf[i];
			if (buf[i] = BLANK) then begin
				if (dir = 0) then 
					nb := (nextra-1) div nholes + 1
				else
					nb := nextra div nholes;
				nextra := nextra - nb;
				nholes := nholes - 1;
				while (nb > 0) do begin
					j := j - 1;
					buf[j] := BLANK;
					nb := nb - 1
				end
			end;
			i := i - 1;
			j := j - 1
		end
	end
end;
-h- FORMAT/text.p 762
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ text -- process text lines (final version) }
procedure text (var inbuf : string);
var
	wordbuf : string;
	i : integer;
begin
	if (inbuf[1] = BLANK) or (inbuf[1] = NEWLINE) then 
		leadbl(inbuf);	{ move left, set tival }
	if (ulval > 0) then begin	{ underlining }
		underln(inbuf, MAXSTR);
		ulval := ulval - 1
	end;
	if (ceval > 0) then begin	{ centering }
		center(inbuf);
		put(inbuf);
		ceval := ceval - 1
	end
	else if (inbuf[1] = NEWLINE) then 	{ all-blank line }
		put(inbuf)
	else if (not fill) then 	{ unfilled text }
		put(inbuf)
	else begin	{ filled text }
		i := 1;
		repeat
			i := getword(inbuf, i, wordbuf);
			if (i > 0) then
				putword(wordbuf)
		until (i = 0)
	end
end;
-h- FORMAT/text0.p 183
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ text -- process text lines (interim version 1) }
procedure text (var inbuf : string);
begin
	put(inbuf)
end;
-h- FORMAT/text1.p 567
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ text -- process text lines (interim version 2) }
procedure text (var inbuf : string);
var
	wordbuf : string;
	i : integer;
begin
	if (inbuf[1] = BLANK) or (inbuf[1] = NEWLINE) then 
		leadbl(inbuf);	{ move left, set tival }
	if (inbuf[1] = NEWLINE) then 	{ all blank line }
		put(inbuf)
	else if (not fill) then 	{ unfilled text }
		put(inbuf)
	else begin	{ filled text }
		i := 1;
		repeat
			i := getword(inbuf, i, wordbuf);
			if (i > 0) then
				putword(wordbuf)
		until (i = 0)
	end
end;
-h- FORMAT/underln.p 553
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ underln -- underline a line }
procedure underln (var buf : string; size : integer);
var
	i, j : integer;
	tbuf : string;
begin
	j := 1;	{ expand into tbuf }
	i := 1;
	while (buf[i] <> NEWLINE) and (j < size-1) do begin
		if (isalphanum(buf[i])) then begin
			tbuf[j] := UNDERLINE;
			tbuf[j+1] := BACKSPACE;
			j := j + 2
		end;
		tbuf[j] := buf[i];
		j := j + 1;
		i := i + 1
	end;
	tbuf[j] := NEWLINE;
	tbuf[j+1] := ENDSTR;
	scopy(tbuf, 1, buf, 1)	{ copy it back to buf }
end;
-h- FORMAT/width.p 377
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ width -- compute width of character string }
function width (var buf : string) : integer;
var
	i, w : integer;
begin
	w := 0;
	i := 1;
	while (buf[i] <> ENDSTR) do begin
		if (buf[i] = BACKSPACE) then 
			w := w - 1
		else if (buf[i] <> NEWLINE) then 
			w := w + 1;
		i := i + 1
	end;
	width := w
end;
-h- MACRO/cscopy.p 318
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ cscopy -- copy cb[i]... to string s }
procedure cscopy (var cb : charbuf; i : charpos;
		var s : string);
var
	j : integer;
begin
	j := 1;
	while (cb[i] <> ENDSTR) do begin
		s[j] := cb[i];
		i := i + 1;
		j := j + 1
	end;
	s[j] := ENDSTR
end;
-h- MACRO/defcons.p 339
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ defcons -- const declarations for define }
const
	BUFSIZE = 500;		{ size of pushback buffer }
	MAXCHARS = 5000;	{ size of name-defn table }
	MAXDEF = MAXSTR;	{ max chars in a defn }
	MAXTOK = MAXSTR;	{ max chars in a token }
	HASHSIZE = 53;		{ size of hash table }
-h- MACRO/define.p 836
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ define -- simple string replacement macro processor }
procedure define;
#include "defcons.p"
#include "deftype.p"
#include "defvar.p"
	defn : string;
	token : string;
	toktype : sttype;	{ type returned by lookup }
	defname : string;	{ value is 'define' }
	null : string;		{ value is '' }
#include "defproc.p"
begin
	null[1] := ENDSTR;
	initdef;
	install(defname, null, DEFTYPE);
	while (gettok(token, MAXTOK) <> ENDFILE) do
		if (not isletter(token[1])) then 
			putstr(token, STDOUT)
		else if (not lookup(token, defn, toktype)) then
			putstr(token, STDOUT)	{ undefined }
		else if (toktype = DEFTYPE) then begin	{ defn }
			getdef(token, MAXTOK, defn, MAXDEF);
			install(token, defn, MACTYPE)
		end
		else
			pbstr(defn)	{ push replacement onto input }
end;
-h- MACRO/defproc.p 379
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ defproc -- procedures needed by define }
#include "cscopy.p"
#include "sccopy.p"
#include "putback.p"
#include "getpbc.p"
#include "pbstr.p"
#include "gettok.p"
#include "getdef.p"
#include "inithash.p"
#include "hash.p"
#include "hashfind.p"
#include "install.p"
#include "lookup.p"
#include "initdef.p"
-h- MACRO/deftype.p 417
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ deftype -- type definitions for define }
type
	charpos = 1..MAXCHARS;
	charbuf = array [1..MAXCHARS] of character;
	sttype = (DEFTYPE, MACTYPE);	{ symbol table types }
	ndptr = ^ndblock;	{ pointer to a name-defn block }
	ndblock =
		record		{ name-defn block }
			name : charpos;
			defn : charpos;
			kind : sttype;
			nextptr : ndptr
		end;
-h- MACRO/defvar.p 346
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ defvar -- var declarations for define }
var
	hashtab : array [1..HASHSIZE] of ndptr;
	ndtable : charbuf;
	nexttab : charpos;	{ first free position in ndtable }
	buf : array [1..BUFSIZE] of character;	{ for pushback }
